=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed): 0.2 km, 1 ways, standard gauge, nearest stations St. Gallen Güterbahnhof (0.3 km) / St. Gallen Güterbahnhof (0.5 km)
  - (unnamed): 0.2 km, 1 ways, narrow gauge, nearest stations La Sagne (0.1 km) / La Sagne (0.1 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Geneva (0.2 km) / Geneva (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Vögelinsegg (0.0 km) / Vögelinsegg (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Givrins (0.1 km) / Givrins (0.1 km)
  - (unnamed): 0.1 km, 3 ways, narrow gauge, nearest stations Bern (0.4 km) / Bern (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Verdasio (0.1 km) / Verdasio (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Ins Dorf (0.1 km) / Ins Dorf (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Brüttelen (0.1 km) / Brüttelen (0.1 km)
  - (unnamed): 0.1 km, 3 ways, standard gauge, nearest stations Genève-Aéroport (0.3 km) / Genève-Aéroport (0.1 km)
  - (unnamed): 0.1 km, 3 ways, standard gauge, nearest stations Fribourg (0.3 km) / Fribourg (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Basel Dreispitz (1.0 km) / Basel Dreispitz (1.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Trimbach (1.1 km) / Trimbach (1.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Kleine Scheidegg (0.1 km) / Kleine Scheidegg (0.1 km)
  - (unnamed): 0.1 km, 3 ways, narrow gauge, nearest stations Yverdon-les-Bains (0.2 km) / Yverdon-les-Bains (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Bussigny (0.6 km) / Bussigny (0.4 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Niederglatt (0.9 km) / Niederglatt (0.8 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Bière (0.0 km) / Bière (0.1 km)
  - (unnamed): 0.1 km, 5 ways, narrow gauge, nearest stations Gais (0.0 km) / Gais (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Solduno S. Martino (0.1 km) / Solduno S. Martino (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Neuchâtel Evole (0.3 km) / Neuchâtel Evole (0.4 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Hinteregg (0.1 km) / Hinteregg (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Laufen (0.4 km) / Laufen (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations La Cibourg (1.6 km) / La Cibourg (1.5 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Spiez (1.7 km) / Spiez (1.9 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Bulle (0.2 km) / Bulle (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Ei im Emmental (3.1 km) / Ei im Emmental (3.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Le Muids (0.1 km) / Le Muids (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rabius-Surrein (0.1 km) / Rabius-Surrein (0.2 km)
  - (unnamed): 0.1 km, 3 ways, standard gauge, nearest stations Arth-Goldau (0.2 km) / Arth-Goldau (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Col-de-Bretaye (0.1 km) / Col-de-Bretaye (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Altstetten (1.0 km) / Altstetten (0.8 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Brugg (0.8 km) / Brugg (0.8 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Cavigliano (0.1 km) / Cavigliano (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Vernier (0.9 km) / Vernier (1.0 km)
  - (unnamed): 0.1 km, 4 ways, narrow gauge, nearest stations Unterentfelden Post (0.1 km) / Unterentfelden Post (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Le Trétien (0.1 km) / Le Trétien (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Rüti ZH (0.3 km) / Rüti ZH (0.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Exergillod (0.1 km) / Exergillod (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Renens VD (0.9 km) / Renens VD (0.7 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Chemex (0.4 km) / Chemex (0.2 km)
  - (unnamed): 0.1 km, 3 ways, standard gauge, nearest stations Aarau (1.0 km) / Aarau (0.9 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Rothrist (0.6 km) / Rothrist (0.7 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Colombier NE Littorail (0.1 km) / Colombier NE Littorail (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Olten (1.5 km) / Dulliken (1.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Glion (0.0 km) / Glion (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Paccot (0.0 km) / Paccot (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Domat/Ems (0.5 km) / Domat/Ems (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Bellavista (0.1 km) / Bellavista (0.0 km)
  - (unnamed): 0.1 km, 3 ways, standard gauge, nearest stations Zürich Oerlikon (0.4 km) / Zürich Oerlikon (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Hardbrücke (0.3 km) / Hardbrücke (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Mumpf (0.4 km) / Mumpf (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Le Châtelard-Frontière (0.0 km) / Le Châtelard-Frontière (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Vernier (0.7 km) / Vernier (0.8 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Kleine Scheidegg (4.5 km) / Kleine Scheidegg (4.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Grindelwald (0.1 km) / Grindelwald (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Troistorrents (0.1 km) / Troistorrents (0.1 km)
  - (unnamed): 0.1 km, 3 ways, narrow gauge, nearest stations Speicher (0.1 km) / Speicher (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Delémont (0.7 km) / Delémont (0.6 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Sumiswald-Grünen (0.1 km) / Sumiswald-Grünen (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Hindelbank (1.8 km) / Hindelbank (1.6 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rümlang (1.6 km) / Rümlang (1.6 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Bern (0.3 km) / Bern (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Kreuzplatz (0.2 km) / Zurich Stadelhofen (0.2 km)
  - (unnamed): 0.1 km, 3 ways, standard gauge, nearest stations Münsingen (0.7 km) / Münsingen (0.8 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Brienz West (1.6 km) / Brienz West (1.7 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schinznach Bad (1.1 km) / Schinznach Bad (1.2 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Grütschalp (0.1 km) / Grütschalp (0.0 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Lauterbrunnen (0.2 km) / Lauterbrunnen (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Zürich Seebach (0.5 km) / Zürich Oerlikon (0.4 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rabius-Surrein (0.0 km) / Rabius-Surrein (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Lausanne (0.4 km) / Lausanne (0.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Les Pléiades (0.0 km) / Les Pléiades (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.1 km) / Killwangen-Spreitenbach (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Chigny (0.5 km) / Chigny (0.4 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Frutigen (0.2 km) / Frutigen (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Gryon (0.0 km) / Gryon (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Vuiteboeuf (0.1 km) / Vuiteboeuf (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Hindelbank (1.9 km) / Hindelbank (1.8 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Rotkreuz (0.7 km) / Rotkreuz (0.8 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Villars-sur-Ollon (0.0 km) / Villars-sur-Ollon (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations St. Peter-Molinis (0.1 km) / St. Peter-Molinis (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Rupperswil (1.3 km) / Rupperswil (1.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Bever (0.1 km) / Bever (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Delémont (0.3 km) / Delémont (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schönbühl RBS (0.2 km) / Schönbühl RBS (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Yvonand (0.5 km) / Yvonand (0.4 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Arth-Goldau (0.2 km) / Arth-Goldau (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Wildegg (0.2 km) / Wildegg (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Eclépens (0.3 km) / Eclépens (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Zermatt (0.1 km) / Zermatt (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rabius-Surrein (0.0 km) / Rabius-Surrein (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Kleine Scheidegg (4.5 km) / Kleine Scheidegg (4.5 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.3 km) / Killwangen-Spreitenbach (0.4 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Wilderswil (1.4 km) / Wilderswil (1.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Grand-Moulin (0.1 km) / Grand-Moulin (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Buchs-Dällikon (1.2 km) / Buchs-Dällikon (1.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Zermatt (0.0 km) / Zermatt (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Zermatt (0.0 km) / Zermatt (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Cinuos-chel-Brail (0.3 km) / Cinuos-chel-Brail (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Bern (0.4 km) / Bern (0.4 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Yverdon-les-Bains (0.4 km) / Yverdon-les-Bains (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Schutzengel (0.3 km) / Schutzengel (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Niederglatt (0.4 km) / Niederglatt (0.5 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Stäfa (0.5 km) / Stäfa (0.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Vevey (0.1 km) / Vevey (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Zürich Oerlikon (0.4 km) / Zürich Seebach (0.5 km)
  - (unnamed): 0.1 km, 3 ways, narrow gauge, nearest stations Alpnachstad (1.8 km) / Alpnachstad (1.8 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Oberwald (9.6 km) / Oberwald (9.7 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Ittigen bei Bern (0.2 km) / Ittigen bei Bern (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Murten/Morat (0.1 km) / Murten/Morat (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Koblenz (0.3 km) / Koblenz (0.4 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Oberriet SG (0.9 km) / Oberriet SG (1.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Bern Bümpliz Süd (0.4 km) / Bern Bümpliz Süd (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Steffisburg (0.0 km) / Steffisburg (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Trimbach (1.1 km) / Trimbach (1.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Domat/Ems (0.2 km) / Domat/Ems (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations S. Nicolao (0.1 km) / S. Nicolao (0.0 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Solothurn (0.9 km) / Solothurn (0.8 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Zurich Stadelhofen (0.3 km) / Zurich Stadelhofen (0.2 km)
  - (unnamed): 0.1 km, 3 ways, narrow gauge, nearest stations Grindelwald Grund (0.0 km) / Grindelwald Grund (0.0 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Grütschalp (0.1 km) / Grütschalp (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rochers de Naye (0.1 km) / Rochers de Naye (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Le Brassus (0.0 km) / Le Brassus (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Kleine Scheidegg (0.1 km) / Kleine Scheidegg (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Le Tremblex (0.0 km) / Le Tremblex (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Le Chatelard VS (0.2 km) / Le Chatelard VS (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Koblenz (0.4 km) / Koblenz (0.3 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Arosa (0.2 km) / Arosa (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Ittigen bei Bern (0.2 km) / Ittigen bei Bern (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Satigny (0.7 km) / Satigny (0.8 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Weyermannshaus (0.3 km) / Weyermannshaus (0.4 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Boudry Tuilière (0.3 km) / Boudry Tuilière (0.4 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Villars-sur-Ollon (0.0 km) / Villars-sur-Ollon (0.1 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Dietikon (0.3 km) / Dietikon (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schönbühl RBS (0.3 km) / Schönbühl RBS (0.4 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Bussigny (0.2 km) / Bussigny (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Grindelwald Grund (0.1 km) / Grindelwald Grund (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schinznach Bad (1.4 km) / Schinznach Bad (1.4 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Zofingen (0.5 km) / Zofingen (0.6 km)
  - (unnamed): 0.1 km, 3 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion (0.1 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Mürren BLM (0.0 km) / Mürren BLM (0.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Mürren BLM (0.1 km) / Mürren BLM (0.1 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Wankdorf (0.1 km) / Wankdorf (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Yverdon-les-Bains (0.3 km) / Yverdon-les-Bains (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rümlang (1.7 km) / Rümlang (1.7 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schwanden (11.0 km) / Schwanden (11.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Satigny (0.6 km) / Satigny (0.7 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Moudon (0.2 km) / Moudon (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Langenthal (0.1 km) / Langenthal (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Kloten Balsberg (0.6 km) / Kloten Balsberg (0.7 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations La Chaux-de-Fonds (0.3 km) / La Chaux-de-Fonds (0.3 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Zürich HB (0.6 km) / Zürich HB (0.6 km)
  - (unnamed): 0.1 km, 2 ways, standard gauge, nearest stations Horgen Oberdorf (2.8 km) / Horgen Oberdorf (2.9 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schinznach Bad (1.2 km) / Schinznach Bad (1.1 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Bern (0.3 km) / Bern (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Arosa (0.0 km) / Arosa (0.0 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Alpnachstad (0.2 km) / Alpnachstad (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Alpnachstad (0.2 km) / Alpnachstad (0.1 km)
  - Petit Train panoramique: 0.1 km, 1 ways, narrow gauge, nearest stations Les Montuires (0.6 km) / Les Montuires (0.6 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Finhaut (0.1 km) / Finhaut (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Lyss (0.5 km) / Lyss (0.5 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Alpnachstad (0.1 km) / Alpnachstad (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Rümlang (1.6 km) / Rümlang (1.6 km)
  - (unnamed): 0.1 km, 2 ways, narrow gauge, nearest stations Alpnachstad (3.1 km) / Alpnachstad (3.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Schwanden (11.0 km) / Schwanden (11.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Winteregg (0.1 km) / Winteregg (0.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Steffisburg (0.1 km) / Steffisburg (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Bex (0.0 km) / Bex (0.0 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Château-d'Œx (0.1 km) / Château-d'Œx (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Zürich HB (0.6 km) / Zürich HB (0.6 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Uetikon (0.6 km) / Uetikon (0.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Langenthal Gaswerk (0.4 km) / Langenthal Gaswerk (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Buchs SG (0.3 km) / Buchs SG (0.2 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Frenkendorf-Füllinsdorf (0.5 km) / Frenkendorf-Füllinsdorf (0.5 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Montbovon (0.3 km) / Montbovon (0.3 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Montbovon (0.3 km) / Montbovon (0.3 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Neunkirch (7.1 km) / Neunkirch (7.1 km)
  - (unnamed): 0.1 km, 1 ways, standard gauge, nearest stations Busswil BE (0.2 km) / Busswil BE (0.2 km)
  - (unnamed): 0.1 km, 1 ways, narrow gauge, nearest stations Yverdon-les-Bains (0.2 km) / Yverdon-les-Bains (0.1 km)
  - (unnamed): 0.0 km, 2 ways, standard gauge, nearest stations Rapperswil (0.3 km) / Rapperswil (0.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Bern Tiefenau (0.3 km) / Bern Tiefenau (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Zürich HB (0.9 km) / Zürich HB (0.9 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Forch, Bahnhof (0.1 km) / Forch, Bahnhof (0.0 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Winteregg (0.0 km) / Winteregg (0.1 km)
  - (unnamed): 0.0 km, 2 ways, narrow gauge, nearest stations Mürren BLM (0.0 km) / Mürren BLM (0.0 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Corcapolo (4.9 km) / Corcapolo (4.9 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Biasca (3.3 km) / Biasca (3.2 km)
  - Feldbahn Zeigelei Körbligen: 0.0 km, 1 ways, narrow gauge, nearest stations Gisikon-Root (1.2 km) / Gisikon-Root (1.2 km)
  - Feldbahn Zeigelei Körbligen: 0.0 km, 1 ways, narrow gauge, nearest stations Gisikon-Root (1.6 km) / Gisikon-Root (1.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Buchs-Dällikon (1.1 km) / Buchs-Dällikon (1.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Combe-Tabeillon (0.0 km) / Combe-Tabeillon (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Combe-Tabeillon (0.1 km) / Combe-Tabeillon (0.0 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Erstfeld (2.2 km) / Erstfeld (2.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Renens VD (0.5 km) / Renens VD (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Renens VD (0.5 km) / Renens VD (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Altdorf UR (2.0 km) / Altdorf UR (2.0 km)
  - (unnamed): 0.0 km, 2 ways, standard gauge, nearest stations Twann (0.3 km) / Twann (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Buchs SG (1.9 km) / Buchs SG (1.9 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Weyermannshaus (0.4 km) / Weyermannshaus (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Herisau (0.2 km) / Herisau (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Lausanne (0.3 km) / Lausanne (0.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Bern (0.3 km) / Bern (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Romanshorn (0.2 km) / Romanshorn (0.2 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Montbovon (0.3 km) / Montbovon (0.3 km)
  - Feldbahn Zeigelei Körbligen: 0.0 km, 1 ways, narrow gauge, nearest stations Gisikon-Root (1.6 km) / Gisikon-Root (1.5 km)
  - (unnamed): 0.0 km, 2 ways, standard gauge, nearest stations Balerna (0.3 km) / Balerna (0.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Ponte Tresa (4.8 km) / Ponte Tresa (4.8 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Lavorgo (0.5 km) / Lavorgo (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Lavorgo (0.5 km) / Lavorgo (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Lamone-Cadempino (1.6 km) / Lamone-Cadempino (1.6 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Sedrun (0.3 km) / Sedrun (0.2 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Schwanden (11.0 km) / Schwanden (11.0 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Zweisimmen (0.2 km) / Zweisimmen (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Vufflens-la-Ville (0.2 km) / Vufflens-la-Ville (0.2 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Worbboden (0.2 km) / Worbboden (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Menznau (0.5 km) / Menznau (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Pratteln (0.2 km) / Pratteln (0.2 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Ilanz (0.2 km) / Ilanz (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Salez Sennwald (0.0 km) / Salez Sennwald (0.1 km)
